c,m,n,p,zdp,amount,ltsz,tshare,hs,lbc,fbt,lbt,fund,zbc,hybk,zttj,date
001896,0,豫能控股,9120,10.012063026428223,237425721,13915125729.599998,13915125711.359999,1.7062419652938843,3,92500,92500,240742263,0,电力,"{'days': 3, 'ct': 3}",20260218
605033,1,美邦股份,28670,10.015349388122559,78780659,3876184000.0,3876184000.0,2.03242826461792,3,92503,92503,400355248,0,农化制品,"{'days': 3, 'ct': 3}",20260218
000839,0,国安股份,3390,10.064934730529785,359702384,13288211333.28,13288211333.28,2.7069284915924072,1,93000,93000,315050328,0,通信服务,"{'days': 4, 'ct': 2}",20260218
002951,0,金时科技,19480,9.994353294372559,691967888,7813903799.0,7889400000.0,8.987775802612305,3,93018,95430,102630380,5,其他电源,"{'days': 3, 'ct': 3}",20260218
603533,1,掌阅科技,37620,10.0,2462157872,16511298932.699999,16511298819.839998,15.118417739868164,5,93050,93241,277071300,2,数字媒体,"{'days': 5, 'ct': 5}",20260218
002498,0,汉缆股份,6770,10.081300735473633,1829739760,22522408920.0,22522408920.0,8.2408447265625,2,93109,94345,111278645,5,电网设备,"{'days': 2, 'ct': 2}",20260218
603466,1,风语筑,11680,9.98116683959961,1708631360,6947100701.92,6947100666.88,24.9328556060791,1,93527,102515,41877098,6,数字媒体,"{'days': 5, 'ct': 3}",20260218
300449,0,汉邦高科,9180,20.0,603615552,3543810379.02,3543810333.12,17.483394622802734,1,93703,102951,35815035,1,计算机设,"{'days': 1, 'ct': 1}",20260218
600410,1,华胜天成,24610,10.013410568237305,5537259776,26984734148.63,26984734271.68,20.858917236328125,1,93814,101523,289096278,1,IT服务Ⅱ,"{'days': 1, 'ct': 1}",20260218
601890,1,亚星锚链,12390,10.035523414611816,991289360,11886966000.0,11886966000.0,8.536779403686523,1,94411,94411,84585724,0,航海装备,"{'days': 1, 'ct': 1}",20260218
603331,1,百达精工,19800,10.0,529055136,4003077592.8,4003077592.8,13.476895332336426,1,94546,94546,43518420,0,通用设备,"{'days': 1, 'ct': 1}",20260218
002703,0,浙江世宝,22940,10.023980140686035,1723154000,13443942817.560001,18871186888.960003,13.024235725402832,1,94712,101421,78786994,1,汽车零部,"{'days': 1, 'ct': 1}",20260218
002843,0,泰嘉股份,20850,10.026385307312012,465140128,5229024917.700001,5248728167.700001,9.086482048034668,1,95003,95003,81722325,0,通用设备,"{'days': 1, 'ct': 1}",20260218
